act,scene,node,n_tokens_speaker,n_lines_speaker,n_tokens_onstage,n_lines_onstage
1,1,#Buckingham_2H6,58,8,1331,187
1,1,#CardinalBeaufort_1H6,240,33,1275,179
1,1,#Gloucester_2H4,455,63,1084,153
1,1,#HenryVI_1H6,190,28,547,79
1,1,#QueenMargaret_1H6,63,9,547,79
1,1,#Salisbury_2H6,228,30,1599,222
1,1,#Somerset_1H6,48,7,1331,187
1,1,#Suffolk_1H6,154,23,547,79
1,1,#Warwick_2H6,125,17,1599,222
1,1,#York_1H6,457,60,1976,271
1,2,#DuchessOfGloucester_2H6,403,53,675,89
1,2,#Gloucester_2H4,198,26,475,62
1,2,#Hume_2H6,223,28,298,39
1,2,#MESSENGERS.X.1_2H6,24,3,40,5
1,3,#Buckingham_2H6,54,8,395,52
1,3,#CardinalBeaufort_1H6,21,3,947,123
1,3,#DuchessOfGloucester_2H6,61,7,367,48
1,3,#Gloucester_2H4,170,22,833,108
1,3,#HenryVI_1H6,74,10,947,123
1,3,#Horner_2H6,93,11,364,46
1,3,#PETITIONERS.0.1_2H6,78,11,1695,226
1,3,#PETITIONERS.0.2_2H6,39,6,1670,223
1,3,#PETITIONERS_2H6,4,1,280,43
1,3,#QueenMargaret_1H6,442,59,1657,221
1,3,#Salisbury_2H6,14,2,947,123
1,3,#Somerset_1H6,36,5,947,123
1,3,#Suffolk_1H6,341,46,1657,221
1,3,#Thump_2H6,101,13,609,84
1,3,#Warwick_2H6,56,7,947,123
1,3,#York_1H6,111,15,947,123
1,4,#Bolingbroke_2H6,181,24,410,58
1,4,#Buckingham_2H6,59,8,278,41
1,4,#DuchessOfGloucester_2H6,30,4,312,44
1,4,#Hume_2H6,21,3,390,55
1,4,#Jourdain_2H6,27,4,410,58
1,4,#Spirit_2H6,61,9,121,18
1,4,#York_1H6,221,34,296,44
2,1,#Beadle_2H6,12,2,95,13
2,1,#Buckingham_2H6,82,12,305,43
2,1,#CITIZENS.STALBANS.0.1_2H6,29,4,1086,154
2,1,#CardinalBeaufort_1H6,174,27,1536,219
2,1,#Gloucester_2H4,556,78,1536,219
2,1,#HenryVI_1H6,269,37,1536,219
2,1,#MayorOfStAlbans_2H6,15,2,683,98
2,1,#QueenMargaret_1H6,81,10,1536,219
2,1,#SimpcoxWife_2H6,56,8,683,98
2,1,#Simpcox_2H6,167,26,632,92
2,1,#Suffolk_1H6,95,13,1536,219
2,2,#Salisbury_2H6,71,9,650,87
2,2,#Warwick_2H6,138,17,650,87
2,2,#York_1H6,448,62,650,87
2,3,#DuchessOfGloucester_2H6,7,1,127,18
2,3,#Gloucester_2H4,112,14,307,40
2,3,#HenryVI_1H6,222,30,815,108
2,3,#Horner_2H6,78,9,341,48
2,3,#NEIGHBORS.1_2H6,21,3,341,48
2,3,#NEIGHBORS.2_2H6,8,2,341,48
2,3,#NEIGHBORS.3_2H6,15,2,341,48
2,3,#PRENTICES.1_2H6,10,2,341,48
2,3,#PRENTICES.2_2H6,14,2,341,48
2,3,#QueenMargaret_1H6,101,12,815,108
2,3,#Salisbury_2H6,23,5,815,108
2,3,#Suffolk_1H6,17,2,815,108
2,3,#Thump_2H6,96,12,341,48
2,3,#York_1H6,91,12,815,108
