act,scene,stagegroup,stagegroup_raw,setting,onstage,speaker,n_lines,n_tokens
1,1,1,1,1,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#Egeon_Err,2,16
1,1,1,1,2,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#Duke_Err,23,159
1,1,1,1,3,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#Egeon_Err,2,17
1,1,1,1,4,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#Duke_Err,3,22
1,1,1,1,5,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#Egeon_Err,65,489
1,1,1,1,6,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#Duke_Err,2,17
1,1,1,1,7,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#Egeon_Err,23,183
1,1,1,1,8,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#Duke_Err,3,26
1,1,1,1,9,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#Egeon_Err,16,123
1,1,1,1,10,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#Duke_Err,16,122
1,1,1,1,11,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#OFFICERS.Jailer_Err,1,4
1,1,1,1,12,#ATTENDANTS_Err #Duke_Err #Egeon_Err #OFFICERS.Jailer_Err,#Egeon_Err,2,12
1,2,2,3,13,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err #Merchant1_Err,#Merchant1_Err,8,60
1,2,2,3,14,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err #Merchant1_Err,#AntipholusOfSyracuse_Err,8,61
1,2,2,3,15,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err #Merchant1_Err,#DromioOfSyracuse_Err,2,17
1,2,3,4,16,#AntipholusOfSyracuse_Err #Merchant1_Err,#AntipholusOfSyracuse_Err,5,41
1,2,3,4,17,#AntipholusOfSyracuse_Err #Merchant1_Err,#Merchant1_Err,6,46
1,2,3,4,18,#AntipholusOfSyracuse_Err #Merchant1_Err,#AntipholusOfSyracuse_Err,2,17
1,2,3,4,19,#AntipholusOfSyracuse_Err #Merchant1_Err,#Merchant1_Err,1,8
1,2,4,5,20,#AntipholusOfSyracuse_Err,#AntipholusOfSyracuse_Err,8,61
1,2,5,6,21,#AntipholusOfSyracuse_Err #DromioOfEphesus_Err,#AntipholusOfSyracuse_Err,2,17
1,2,5,6,22,#AntipholusOfSyracuse_Err #DromioOfEphesus_Err,#DromioOfEphesus_Err,10,83
1,2,5,6,23,#AntipholusOfSyracuse_Err #DromioOfEphesus_Err,#AntipholusOfSyracuse_Err,2,20
1,2,5,6,24,#AntipholusOfSyracuse_Err #DromioOfEphesus_Err,#DromioOfEphesus_Err,3,25
1,2,5,6,25,#AntipholusOfSyracuse_Err #DromioOfEphesus_Err,#AntipholusOfSyracuse_Err,4,33
1,2,5,6,26,#AntipholusOfSyracuse_Err #DromioOfEphesus_Err,#DromioOfEphesus_Err,7,52
1,2,5,6,27,#AntipholusOfSyracuse_Err #DromioOfEphesus_Err,#AntipholusOfSyracuse_Err,3,27
