node1,node2,key,act,scene,n_tokens,n_lines,edge_index
#Barnardo_Ham,#Francisco_Ham,0,1,1,1325,190,1
#Barnardo_Ham,#Ghost_Ham,0,1,1,1325,190,1
#Barnardo_Ham,#Horatio_Ham,0,1,1,1325,190,1
#Barnardo_Ham,#Marcellus_Ham,0,1,1,1325,190,1
#Francisco_Ham,#Ghost_Ham,0,1,1,1325,190,1
#Francisco_Ham,#Horatio_Ham,0,1,1,1325,190,1
#Francisco_Ham,#Marcellus_Ham,0,1,1,1325,190,1
#Ghost_Ham,#Horatio_Ham,0,1,1,1325,190,1
#Ghost_Ham,#Marcellus_Ham,0,1,1,1325,190,1
#Horatio_Ham,#Marcellus_Ham,0,1,1,1325,190,1
#Barnardo_Ham,#Claudius_Ham,0,1,2,2030,281,2
#Barnardo_Ham,#Cornelius_Ham,0,1,2,2030,281,2
#Barnardo_Ham,#Gertrude_Ham,0,1,2,2030,281,2
#Barnardo_Ham,#Hamlet_Ham,0,1,2,2030,281,2
#Barnardo_Ham,#Horatio_Ham,1,1,2,2030,281,2
#Barnardo_Ham,#Laertes_Ham,0,1,2,2030,281,2
#Barnardo_Ham,#Marcellus_Ham,1,1,2,2030,281,2
#Barnardo_Ham,#Polonius_Ham,0,1,2,2030,281,2
#Barnardo_Ham,#Voltemand_Ham,0,1,2,2030,281,2
#Claudius_Ham,#Cornelius_Ham,0,1,2,2030,281,2
#Claudius_Ham,#Gertrude_Ham,0,1,2,2030,281,2
#Claudius_Ham,#Hamlet_Ham,0,1,2,2030,281,2
#Claudius_Ham,#Laertes_Ham,0,1,2,2030,281,2
#Claudius_Ham,#Polonius_Ham,0,1,2,2030,281,2
#Claudius_Ham,#Voltemand_Ham,0,1,2,2030,281,2
#Cornelius_Ham,#Gertrude_Ham,0,1,2,2030,281,2
#Cornelius_Ham,#Hamlet_Ham,0,1,2,2030,281,2
#Cornelius_Ham,#Laertes_Ham,0,1,2,2030,281,2
#Cornelius_Ham,#Polonius_Ham,0,1,2,2030,281,2
#Cornelius_Ham,#Voltemand_Ham,0,1,2,2030,281,2
#Gertrude_Ham,#Hamlet_Ham,0,1,2,2030,281,2
#Gertrude_Ham,#Laertes_Ham,0,1,2,2030,281,2
#Gertrude_Ham,#Polonius_Ham,0,1,2,2030,281,2
#Gertrude_Ham,#Voltemand_Ham,0,1,2,2030,281,2
#Hamlet_Ham,#Laertes_Ham,0,1,2,2030,281,2
#Hamlet_Ham,#Polonius_Ham,0,1,2,2030,281,2
#Hamlet_Ham,#Voltemand_Ham,0,1,2,2030,281,2
#Horatio_Ham,#Claudius_Ham,0,1,2,2030,281,2
#Horatio_Ham,#Cornelius_Ham,0,1,2,2030,281,2
#Horatio_Ham,#Gertrude_Ham,0,1,2,2030,281,2
#Horatio_Ham,#Hamlet_Ham,0,1,2,2030,281,2
#Horatio_Ham,#Laertes_Ham,0,1,2,2030,281,2
