node1,node2,key,act,scene,stagegroup,n_tokens,n_lines,edge_index
#Demetrius_Ant,#Philo_Ant,0,1,1,1,76,10,1
#Alexas_Ant,#Antony_JC,0,1,1,2,65,9,2
#Alexas_Ant,#Charmian_Ant,0,1,1,2,65,9,2
#Alexas_Ant,#Cleopatra_Ant,0,1,1,2,65,9,2
#Alexas_Ant,#EUNUCHS_Ant,0,1,1,2,65,9,2
#Alexas_Ant,#Iras_Ant,0,1,1,2,65,9,2
#Alexas_Ant,#Mardian_Ant,0,1,1,2,65,9,2
#Antony_JC,#Charmian_Ant,0,1,1,2,65,9,2
#Antony_JC,#Cleopatra_Ant,0,1,1,2,65,9,2
#Antony_JC,#EUNUCHS_Ant,0,1,1,2,65,9,2
#Antony_JC,#Iras_Ant,0,1,1,2,65,9,2
#Antony_JC,#Mardian_Ant,0,1,1,2,65,9,2
#Charmian_Ant,#Cleopatra_Ant,0,1,1,2,65,9,2
#Charmian_Ant,#EUNUCHS_Ant,0,1,1,2,65,9,2
#Charmian_Ant,#Iras_Ant,0,1,1,2,65,9,2
#Charmian_Ant,#Mardian_Ant,0,1,1,2,65,9,2
#Cleopatra_Ant,#EUNUCHS_Ant,0,1,1,2,65,9,2
#Cleopatra_Ant,#Iras_Ant,0,1,1,2,65,9,2
#Cleopatra_Ant,#Mardian_Ant,0,1,1,2,65,9,2
#Demetrius_Ant,#Alexas_Ant,0,1,1,2,65,9,2
#Demetrius_Ant,#Antony_JC,0,1,1,2,65,9,2
#Demetrius_Ant,#Charmian_Ant,0,1,1,2,65,9,2
#Demetrius_Ant,#Cleopatra_Ant,0,1,1,2,65,9,2
#Demetrius_Ant,#EUNUCHS_Ant,0,1,1,2,65,9,2
#Demetrius_Ant,#Iras_Ant,0,1,1,2,65,9,2
#Demetrius_Ant,#Mardian_Ant,0,1,1,2,65,9,2
#Demetrius_Ant,#Philo_Ant,1,1,1,2,65,9,2
#EUNUCHS_Ant,#Iras_Ant,0,1,1,2,65,9,2
#EUNUCHS_Ant,#Mardian_Ant,0,1,1,2,65,9,2
#Iras_Ant,#Mardian_Ant,0,1,1,2,65,9,2
#Philo_Ant,#Alexas_Ant,0,1,1,2,65,9,2
#Philo_Ant,#Antony_JC,0,1,1,2,65,9,2
#Philo_Ant,#Charmian_Ant,0,1,1,2,65,9,2
#Philo_Ant,#Cleopatra_Ant,0,1,1,2,65,9,2
#Philo_Ant,#EUNUCHS_Ant,0,1,1,2,65,9,2
#Philo_Ant,#Iras_Ant,0,1,1,2,65,9,2
#Philo_Ant,#Mardian_Ant,0,1,1,2,65,9,2
#Alexas_Ant,#Antony_JC,1,1,1,3,300,45,3
#Alexas_Ant,#Charmian_Ant,1,1,1,3,300,45,3
#Alexas_Ant,#Cleopatra_Ant,1,1,1,3,300,45,3
#Alexas_Ant,#EUNUCHS_Ant,1,1,1,3,300,45,3
#Alexas_Ant,#Iras_Ant,1,1,1,3,300,45,3
#Alexas_Ant,#MESSENGERS.X.1_Ant,0,1,1,3,300,45,3
#Alexas_Ant,#Mardian_Ant,1,1,1,3,300,45,3
#Antony_JC,#Charmian_Ant,1,1,1,3,300,45,3
#Antony_JC,#Cleopatra_Ant,1,1,1,3,300,45,3
#Antony_JC,#EUNUCHS_Ant,1,1,1,3,300,45,3
#Antony_JC,#Iras_Ant,1,1,1,3,300,45,3
#Antony_JC,#MESSENGERS.X.1_Ant,0,1,1,3,300,45,3
#Antony_JC,#Mardian_Ant,1,1,1,3,300,45,3
#Charmian_Ant,#Cleopatra_Ant,1,1,1,3,300,45,3
#Charmian_Ant,#EUNUCHS_Ant,1,1,1,3,300,45,3
#Charmian_Ant,#Iras_Ant,1,1,1,3,300,45,3
#Charmian_Ant,#MESSENGERS.X.1_Ant,0,1,1,3,300,45,3
#Charmian_Ant,#Mardian_Ant,1,1,1,3,300,45,3
#Cleopatra_Ant,#EUNUCHS_Ant,1,1,1,3,300,45,3
#Cleopatra_Ant,#Iras_Ant,1,1,1,3,300,45,3
#Cleopatra_Ant,#MESSENGERS.X.1_Ant,0,1,1,3,300,45,3
#Cleopatra_Ant,#Mardian_Ant,1,1,1,3,300,45,3
#Demetrius_Ant,#Alexas_Ant,1,1,1,3,300,45,3
#Demetrius_Ant,#Antony_JC,1,1,1,3,300,45,3
#Demetrius_Ant,#Charmian_Ant,1,1,1,3,300,45,3
#Demetrius_Ant,#Cleopatra_Ant,1,1,1,3,300,45,3
#Demetrius_Ant,#EUNUCHS_Ant,1,1,1,3,300,45,3
#Demetrius_Ant,#Iras_Ant,1,1,1,3,300,45,3
#Demetrius_Ant,#MESSENGERS.X.1_Ant,0,1,1,3,300,45,3
#Demetrius_Ant,#Mardian_Ant,1,1,1,3,300,45,3
#Demetrius_Ant,#Philo_Ant,2,1,1,3,300,45,3
#EUNUCHS_Ant,#Iras_Ant,1,1,1,3,300,45,3
#EUNUCHS_Ant,#MESSENGERS.X.1_Ant,0,1,1,3,300,45,3
#EUNUCHS_Ant,#Mardian_Ant,1,1,1,3,300,45,3
#Iras_Ant,#MESSENGERS.X.1_Ant,0,1,1,3,300,45,3
#Iras_Ant,#Mardian_Ant,1,1,1,3,300,45,3
#Mardian_Ant,#MESSENGERS.X.1_Ant,0,1,1,3,300,45,3
#Philo_Ant,#Alexas_Ant,1,1,1,3,300,45,3
#Philo_Ant,#Antony_JC,1,1,1,3,300,45,3
#Philo_Ant,#Charmian_Ant,1,1,1,3,300,45,3
#Philo_Ant,#Cleopatra_Ant,1,1,1,3,300,45,3
#Philo_Ant,#EUNUCHS_Ant,1,1,1,3,300,45,3
#Philo_Ant,#Iras_Ant,1,1,1,3,300,45,3
#Philo_Ant,#MESSENGERS.X.1_Ant,0,1,1,3,300,45,3
#Philo_Ant,#Mardian_Ant,1,1,1,3,300,45,3
#Demetrius_Ant,#MESSENGERS.X.1_Ant,1,1,1,4,56,8,4
#Demetrius_Ant,#Philo_Ant,3,1,1,4,56,8,4
