act,scene,stagegroup,n_tokens,n_lines,onstage
0,0,1,106,14,#Chorus_Rom
1,1,2,254,33,#SERVANTS.CAPULET.Gregory_Rom #SERVANTS.CAPULET.Sampson_Rom
1,1,3,149,25,#SERVANTS.CAPULET.Gregory_Rom #SERVANTS.CAPULET.Sampson_Rom #SERVANTS.MONTAGUE.1_Rom #SERVANTS.MONTAGUE.Abram_Rom
1,1,4,36,8,#Benvolio_Rom #SERVANTS.CAPULET.Gregory_Rom #SERVANTS.CAPULET.Sampson_Rom #SERVANTS.MONTAGUE.1_Rom #SERVANTS.MONTAGUE.Abram_Rom
1,1,5,56,7,#Benvolio_Rom #SERVANTS.CAPULET.Gregory_Rom #SERVANTS.CAPULET.Sampson_Rom #SERVANTS.MONTAGUE.1_Rom #SERVANTS.MONTAGUE.Abram_Rom #Tybalt_Rom
1,1,6,16,2,#Benvolio_Rom #CITIZENS_Rom #SERVANTS.CAPULET.Gregory_Rom #SERVANTS.CAPULET.Sampson_Rom #SERVANTS.MONTAGUE.1_Rom #SERVANTS.MONTAGUE.Abram_Rom #Tybalt_Rom
1,1,7,20,3,#Benvolio_Rom #CITIZENS_Rom #Capulet_Rom #LadyCapulet_Rom #SERVANTS.CAPULET.Gregory_Rom #SERVANTS.CAPULET.Sampson_Rom #SERVANTS.MONTAGUE.1_Rom #SERVANTS.MONTAGUE.Abram_Rom #Tybalt_Rom
1,1,8,35,4,#Benvolio_Rom #CITIZENS_Rom #Capulet_Rom #LadyCapulet_Rom #LadyMontague_Rom #Montague_Rom #SERVANTS.CAPULET.Gregory_Rom #SERVANTS.CAPULET.Sampson_Rom #SERVANTS.MONTAGUE.1_Rom #SERVANTS.MONTAGUE.Abram_Rom #Tybalt_Rom
1,1,9,166,23,#ATTENDANTS.PRINCE_Rom #Benvolio_Rom #CITIZENS_Rom #Capulet_Rom #LadyCapulet_Rom #LadyMontague_Rom #Montague_Rom #PrinceEscalus_Rom #SERVANTS.CAPULET.Gregory_Rom #SERVANTS.CAPULET.Sampson_Rom #SERVANTS.MONTAGUE.1_Rom #SERVANTS.MONTAGUE.Abram_Rom #Tybalt_Rom
1,1,10,407,53,#Benvolio_Rom #LadyMontague_Rom #Montague_Rom
1,1,11,34,4,#Benvolio_Rom #LadyMontague_Rom #Montague_Rom #Romeo_Rom
1,1,12,633,85,#Benvolio_Rom #Romeo_Rom
1,2,13,302,38,#Capulet_Rom #Paris_Rom #SERVANTS.CAPULET.X.1_Rom
1,2,14,69,8,#SERVANTS.CAPULET.X.1_Rom
1,2,15,260,42,#Benvolio_Rom #Romeo_Rom #SERVANTS.CAPULET.X.1_Rom
1,2,16,161,20,#Benvolio_Rom #Romeo_Rom
1,3,17,32,4,#LadyCapulet_Rom #Nurse_Rom
1,3,18,800,101,#Juliet_Rom #LadyCapulet_Rom #Nurse_Rom
1,3,19,38,6,#Juliet_Rom #LadyCapulet_Rom #Nurse_Rom #SERVANTS.CAPULET.X.2_Rom
1,3,20,12,2,#Juliet_Rom #LadyCapulet_Rom #Nurse_Rom
1,4,21,905,121,#ATTENDANTS_Rom #Benvolio_Rom #Boy_Rom #MASKERS_Rom #Mercutio_Rom #Romeo_Rom
1,5,22,17,3,#SERVANTS.CAPULET.0.1_Rom #SERVANTS.CAPULET_Rom
1,5,23,58,8,#SERVANTS.CAPULET.0.1_Rom #SERVANTS.CAPULET.0.2_Rom #SERVANTS.CAPULET_Rom
1,5,24,37,6,#SERVANTS.CAPULET.0.1_Rom #SERVANTS.CAPULET.0.2_Rom #SERVANTS.CAPULET.0.3_Rom #SERVANTS.CAPULET_Rom
1,5,25,214,30,#Capulet_Rom #Cousin_Rom #GUESTS_Rom #Juliet_Rom #LadyCapulet_Rom #Nurse_Rom #SERVANTS.CAPULET.0.1_Rom #SERVANTS.CAPULET.0.2_Rom #SERVANTS.CAPULET.0.3_Rom #SERVANTS.CAPULET_Rom #SERVANTS.TYBALT.1_Rom #Tybalt_Rom
1,5,26,11,2,#Capulet_Rom #Cousin_Rom #GUESTS_Rom #Juliet_Rom #LadyCapulet_Rom #Nurse_Rom #Romeo_Rom #SERVANTS.CAPULET.0.1_Rom #SERVANTS.CAPULET.0.2_Rom #SERVANTS.CAPULET.0.3_Rom #SERVANTS.CAPULET_Rom #SERVANTS.TYBALT.1_Rom #Tybalt_Rom
1,5,27,102,13,#Capulet_Rom #Cousin_Rom #GUESTS_Rom #Juliet_Rom #LadyCapulet_Rom #Nurse_Rom #Romeo_Rom #SERVANTS.CAPULET.0.1_Rom #SERVANTS.CAPULET.0.2_Rom #SERVANTS.CAPULET.0.3_Rom #SERVANTS.CAPULET.0_Rom #SERVANTS.CAPULET_Rom #SERVANTS.TYBALT.1_Rom #Tybalt_Rom
1,5,28,302,41,#Capulet_Rom #Cousin_Rom #GUESTS_Rom #Juliet_Rom #LadyCapulet_Rom #Nurse_Rom #Romeo_Rom #SERVANTS.CAPULET.0.1_Rom #SERVANTS.CAPULET.0.2_Rom #SERVANTS.CAPULET.0.3_Rom #SERVANTS.CAPULET.0_Rom #SERVANTS.CAPULET_Rom #Tybalt_Rom
1,5,29,221,29,#Capulet_Rom #Cousin_Rom #GUESTS_Rom #Juliet_Rom #LadyCapulet_Rom #Nurse_Rom #Romeo_Rom #SERVANTS.CAPULET.0.1_Rom #SERVANTS.CAPULET.0.2_Rom #SERVANTS.CAPULET.0.3_Rom #SERVANTS.CAPULET.0_Rom #SERVANTS.CAPULET_Rom
1,5,30,69,9,#Benvolio_Rom #Capulet_Rom #Cousin_Rom #GUESTS_Rom #Juliet_Rom #LadyCapulet_Rom #Nurse_Rom #Romeo_Rom #SERVANTS.CAPULET.0.1_Rom #SERVANTS.CAPULET.0.2_Rom #SERVANTS.CAPULET.0.3_Rom #SERVANTS.CAPULET.0_Rom #SERVANTS.CAPULET_Rom
1,5,31,46,7,#Juliet_Rom #Nurse_Rom #SERVANTS.CAPULET.0.1_Rom #SERVANTS.CAPULET.0.2_Rom #SERVANTS.CAPULET.0.3_Rom #SERVANTS.CAPULET.0_Rom
1,5,32,13,2,#Juliet_Rom #SERVANTS.CAPULET.0.1_Rom #SERVANTS.CAPULET.0.2_Rom #SERVANTS.CAPULET.0.3_Rom #SERVANTS.CAPULET.0_Rom
