act,scene,stagegroup,speaker,onstage,n_tokens,n_lines
1,1,1,#Barnardo_Ham,#Barnardo_Ham #Francisco_Ham,40,8
1,1,1,#Francisco_Ham,#Barnardo_Ham #Francisco_Ham,33,6
1,1,2,#Francisco_Ham,#Barnardo_Ham #Francisco_Ham #Horatio_Ham #Marcellus_Ham,22,3
1,1,2,#Horatio_Ham,#Barnardo_Ham #Francisco_Ham #Horatio_Ham #Marcellus_Ham,4,1
1,1,2,#Marcellus_Ham,#Barnardo_Ham #Francisco_Ham #Horatio_Ham #Marcellus_Ham,13,3
1,1,3,#Barnardo_Ham,#Barnardo_Ham #Horatio_Ham #Marcellus_Ham,73,12
1,1,3,#Horatio_Ham,#Barnardo_Ham #Horatio_Ham #Marcellus_Ham,28,5
1,1,3,#Marcellus_Ham,#Barnardo_Ham #Horatio_Ham #Marcellus_Ham,55,8
1,1,4,#Barnardo_Ham,#Barnardo_Ham #Ghost_Ham #Horatio_Ham #Marcellus_Ham,27,4
1,1,4,#Horatio_Ham,#Barnardo_Ham #Ghost_Ham #Horatio_Ham #Marcellus_Ham,48,7
1,1,4,#Marcellus_Ham,#Barnardo_Ham #Ghost_Ham #Horatio_Ham #Marcellus_Ham,24,4
1,1,5,#Barnardo_Ham,#Barnardo_Ham #Horatio_Ham #Marcellus_Ham,55,7
1,1,5,#Horatio_Ham,#Barnardo_Ham #Horatio_Ham #Marcellus_Ham,411,55
1,1,5,#Marcellus_Ham,#Barnardo_Ham #Horatio_Ham #Marcellus_Ham,111,14
1,1,6,#Barnardo_Ham,#Barnardo_Ham #Ghost_Ham #Horatio_Ham #Marcellus_Ham,2,1
1,1,6,#Horatio_Ham,#Barnardo_Ham #Ghost_Ham #Horatio_Ham #Marcellus_Ham,108,17
1,1,6,#Marcellus_Ham,#Barnardo_Ham #Ghost_Ham #Horatio_Ham #Marcellus_Ham,7,1
1,1,7,#Barnardo_Ham,#Barnardo_Ham #Horatio_Ham #Marcellus_Ham,9,1
1,1,7,#Horatio_Ham,#Barnardo_Ham #Horatio_Ham #Marcellus_Ham,145,18
1,1,7,#Marcellus_Ham,#Barnardo_Ham #Horatio_Ham #Marcellus_Ham,110,15
1,2,8,#Claudius_Ham,#Claudius_Ham #Cornelius_Ham #Gertrude_Ham #Hamlet_Ham #Laertes_Ham #Polonius_Ham #Voltemand_Ham,305,40
1,2,8,#Cornelius_Ham #Voltemand_Ham,#Claudius_Ham #Cornelius_Ham #Gertrude_Ham #Hamlet_Ham #Laertes_Ham #Polonius_Ham #Voltemand_Ham,10,1
1,2,9,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Laertes_Ham #Polonius_Ham,420,55
1,2,9,#Gertrude_Ham,#Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Laertes_Ham #Polonius_Ham,74,10
1,2,9,#Hamlet_Ham,#Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Laertes_Ham #Polonius_Ham,120,15
1,2,9,#Laertes_Ham,#Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Laertes_Ham #Polonius_Ham,51,7
1,2,9,#Polonius_Ham,#Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Laertes_Ham #Polonius_Ham,32,4
1,2,10,#Hamlet_Ham,#Hamlet_Ham,261,32
1,2,11,#Barnardo_Ham #Horatio_Ham #Marcellus_Ham,#Barnardo_Ham #Hamlet_Ham #Horatio_Ham #Marcellus_Ham,18,4
1,2,11,#Barnardo_Ham #Marcellus_Ham,#Barnardo_Ham #Hamlet_Ham #Horatio_Ham #Marcellus_Ham,2,1
1,2,11,#Hamlet_Ham,#Barnardo_Ham #Hamlet_Ham #Horatio_Ham #Marcellus_Ham,341,54
1,2,11,#Horatio_Ham,#Barnardo_Ham #Hamlet_Ham #Horatio_Ham #Marcellus_Ham,347,51
1,2,11,#Marcellus_Ham,#Barnardo_Ham #Hamlet_Ham #Horatio_Ham #Marcellus_Ham,11,2
1,2,12,#Hamlet_Ham,#Hamlet_Ham,38,5
1,3,13,#Laertes_Ham,#Laertes_Ham #Ophelia_Ham,344,47
1,3,13,#Ophelia_Ham,#Laertes_Ham #Ophelia_Ham,62,9
1,3,14,#Laertes_Ham,#Laertes_Ham #Ophelia_Ham #Polonius_Ham,43,7
1,3,14,#Ophelia_Ham,#Laertes_Ham #Ophelia_Ham #Polonius_Ham,14,2
1,3,14,#Polonius_Ham,#Laertes_Ham #Ophelia_Ham #Polonius_Ham,227,29
1,3,15,#Ophelia_Ham,#Ophelia_Ham #Polonius_Ham,65,10
1,3,15,#Polonius_Ham,#Ophelia_Ham #Polonius_Ham,326,41
1,4,16,#Hamlet_Ham,#Hamlet_Ham #Horatio_Ham #Marcellus_Ham,239,34
1,4,16,#Horatio_Ham,#Hamlet_Ham #Horatio_Ham #Marcellus_Ham,43,6
1,4,16,#Marcellus_Ham,#Hamlet_Ham #Horatio_Ham #Marcellus_Ham,4,1
1,4,17,#Hamlet_Ham,#Ghost_Ham #Hamlet_Ham #Horatio_Ham #Marcellus_Ham,253,34
1,4,17,#Horatio_Ham,#Ghost_Ham #Hamlet_Ham #Horatio_Ham #Marcellus_Ham,111,17
1,4,17,#Marcellus_Ham,#Ghost_Ham #Hamlet_Ham #Horatio_Ham #Marcellus_Ham,25,4
1,4,18,#Horatio_Ham,#Horatio_Ham #Marcellus_Ham,17,3
1,4,18,#Marcellus_Ham,#Horatio_Ham #Marcellus_Ham,21,3
1,5,19,#Ghost_Ham,#Ghost_Ham #Hamlet_Ham,635,86
1,5,19,#Hamlet_Ham,#Ghost_Ham #Hamlet_Ham,54,12
1,5,20,#Hamlet_Ham,#Hamlet_Ham,161,21
1,5,21,#Hamlet_Ham,#Hamlet_Ham #Horatio_Ham #Marcellus_Ham,185,29
1,5,21,#Horatio_Ham,#Hamlet_Ham #Horatio_Ham #Marcellus_Ham,63,11
1,5,21,#Horatio_Ham #Marcellus_Ham,#Hamlet_Ham #Horatio_Ham #Marcellus_Ham,10,2
1,5,21,#Marcellus_Ham,#Hamlet_Ham #Horatio_Ham #Marcellus_Ham,29,6
