source,target,n_lines,n_tokens,edge_type
#Adrian_Tmp,2.01.0017,12,60,active
#Adrian_Tmp,3.03.0037,1,4,active
#Alonso_Tmp,1.01.0003,2,10,active
#Alonso_Tmp,2.01.0017,14,92,active
#Alonso_Tmp,2.01.0018,4,28,active
#Alonso_Tmp,2.01.0020,7,35,active
#Alonso_Tmp,3.03.0029,7,60,active
#Alonso_Tmp,3.03.0030,1,8,active
#Alonso_Tmp,3.03.0031,6,34,active
#Alonso_Tmp,3.03.0032,5,31,active
#Alonso_Tmp,3.03.0035,8,63,active
#Alonso_Tmp,5.01.0056,26,177,active
#Alonso_Tmp,5.01.0057,19,102,active
#Alonso_Tmp,5.01.0058,7,45,active
#Alonso_Tmp,5.01.0060,6,49,active
#Alonso_Tmp,5.01.0061,3,15,active
#Antonio_Tmp,1.01.0003,1,5,active
#Antonio_Tmp,1.01.0006,3,17,active
#Antonio_Tmp,1.01.0007,3,22,active
#Antonio_Tmp,1.01.0008,1,6,active
#Antonio_Tmp,2.01.0017,35,187,active
#Antonio_Tmp,2.01.0018,5,29,active
#Antonio_Tmp,2.01.0019,84,603,active
#Antonio_Tmp,2.01.0020,4,30,active
#Antonio_Tmp,3.03.0029,7,47,active
#Antonio_Tmp,3.03.0031,4,28,active
#Antonio_Tmp,3.03.0036,1,4,active
#Antonio_Tmp,5.01.0060,2,13,active
#Ariel_Tmp,1.02.0011,68,448,active
#Ariel_Tmp,1.02.0014,1,6,active
#Ariel_Tmp,1.02.0016,23,104,active
#Ariel_Tmp,2.01.0020,11,71,active
#Ariel_Tmp,3.02.0028,4,15,active
#Ariel_Tmp,3.03.0033,32,240,active
#Ariel_Tmp,4.01.0039,8,45,active
#Ariel_Tmp,4.01.0047,21,147,active
#Ariel_Tmp,4.01.0051,1,5,active
#Ariel_Tmp,4.01.0052,1,3,active
#Ariel_Tmp,5.01.0053,20,121,active
#Ariel_Tmp,5.01.0055,9,58,active
#Ariel_Tmp,5.01.0058,3,14,active
#Boatswain_Tmp,1.01.0001,1,4,active
#Boatswain_Tmp,1.01.0002,4,27,active
#Boatswain_Tmp,1.01.0003,14,114,active
#Boatswain_Tmp,1.01.0005,4,29,active
#Boatswain_Tmp,1.01.0006,5,36,active
#Boatswain_Tmp,1.01.0007,1,6,active
#Boatswain_Tmp,5.01.0058,19,137,active
#Caliban_Tmp,1.02.0013,1,4,active
#Caliban_Tmp,1.02.0015,31,230,active
#Caliban_Tmp,2.02.0021,17,144,active
#Caliban_Tmp,2.02.0023,39,272,active
#Caliban_Tmp,3.02.0027,7,57,active
#Caliban_Tmp,3.02.0028,57,428,active
#Caliban_Tmp,4.01.0050,21,160,active
#Caliban_Tmp,5.01.0060,7,56,active
#Ferdinand_Tmp,1.02.0016,45,334,active
#Ferdinand_Tmp,3.01.0024,16,121,active
#Ferdinand_Tmp,3.01.0025,44,302,active
#Ferdinand_Tmp,4.01.0038,11,68,active
#Ferdinand_Tmp,4.01.0040,3,18,active
#Ferdinand_Tmp,4.01.0043,6,34,active
#Ferdinand_Tmp,4.01.0046,3,16,active
#Ferdinand_Tmp,5.01.0057,13,89,active
#Francisco_Tmp,2.01.0017,10,76,active
#Francisco_Tmp,3.03.0032,1,3,active
#Gonzalo_Tmp,1.01.0003,3,11,active
#Gonzalo_Tmp,1.01.0004,6,53,active
#Gonzalo_Tmp,1.01.0006,3,21,active
#Gonzalo_Tmp,1.01.0007,2,15,active
#Gonzalo_Tmp,1.01.0008,2,19,active
#Gonzalo_Tmp,1.01.0009,4,33,active
#Gonzalo_Tmp,2.01.0017,78,519,active
#Gonzalo_Tmp,2.01.0018,3,22,active
#Gonzalo_Tmp,2.01.0020,11,78,active
#Gonzalo_Tmp,3.03.0029,5,30,active
#Gonzalo_Tmp,3.03.0030,1,3,active
#Gonzalo_Tmp,3.03.0031,8,55,active
#Gonzalo_Tmp,3.03.0032,9,57,active
#Gonzalo_Tmp,3.03.0035,2,14,active
#Gonzalo_Tmp,3.03.0037,6,48,active
#Gonzalo_Tmp,5.01.0056,5,27,active
#Gonzalo_Tmp,5.01.0057,16,108,active
#Gonzalo_Tmp,5.01.0058,6,44,active
#Miranda_Tmp,1.02.0010,55,342,active
#Miranda_Tmp,1.02.0012,4,20,active
#Miranda_Tmp,1.02.0015,15,95,active
#Miranda_Tmp,1.02.0016,30,169,active
#Miranda_Tmp,3.01.0025,45,327,active
#Miranda_Tmp,4.01.0046,3,16,active
#Miranda_Tmp,5.01.0057,7,45,active
#Prospero_Tmp,1.02.0010,168,1198,active
#Prospero_Tmp,1.02.0011,71,511,active
#Prospero_Tmp,1.02.0012,10,56,active
#Prospero_Tmp,1.02.0013,2,13,active
#Prospero_Tmp,1.02.0014,2,9,active
#Prospero_Tmp,1.02.0015,23,154,active
#Prospero_Tmp,1.02.0016,64,413,active
#Prospero_Tmp,3.01.0025,5,25,active
#Prospero_Tmp,3.01.0026,5,35,active
#Prospero_Tmp,3.03.0031,4,19,active
#Prospero_Tmp,3.03.0034,12,88,active
#Prospero_Tmp,4.01.0038,25,186,active
#Prospero_Tmp,4.01.0039,11,82,active
#Prospero_Tmp,4.01.0040,8,53,active
#Prospero_Tmp,4.01.0043,7,39,active
#Prospero_Tmp,4.01.0045,4,29,active
#Prospero_Tmp,4.01.0046,18,138,active
#Prospero_Tmp,4.01.0047,8,52,active
#Prospero_Tmp,4.01.0048,6,43,active
#Prospero_Tmp,4.01.0049,1,6,active
#Prospero_Tmp,4.01.0051,2,10,active
#Prospero_Tmp,4.01.0052,10,67,active
#Prospero_Tmp,5.01.0053,21,152,active
#Prospero_Tmp,5.01.0054,25,202,active
#Prospero_Tmp,5.01.0055,38,275,active
#Prospero_Tmp,5.01.0056,54,356,active
#Prospero_Tmp,5.01.0057,4,18,active
#Prospero_Tmp,5.01.0058,12,70,active
#Prospero_Tmp,5.01.0059,4,20,active
#Prospero_Tmp,5.01.0060,16,122,active
#Prospero_Tmp,5.01.0061,19,143,active
#Prospero_Tmp,6.00.0062,20,128,active
#SAILORS_Tmp,1.01.0006,1,8,active
#SPIRITS.Ceres_Tmp,4.01.0042,14,98,active
#SPIRITS.Ceres_Tmp,4.01.0043,10,57,active
#SPIRITS.Iris_Tmp,4.01.0041,17,122,active
#SPIRITS.Iris_Tmp,4.01.0042,16,98,active
#SPIRITS.Iris_Tmp,4.01.0043,6,46,active
#SPIRITS.Iris_Tmp,4.01.0044,5,31,active
#SPIRITS.Juno_Tmp,4.01.0043,7,41,active
