act,scene,stagegroup,node,n_tokens_speaker,n_lines_speaker,n_tokens_onstage,n_lines_onstage
0,0,1,#Chorus_Rom,106,14,106,14
1,1,2,#SERVANTS.CAPULET.Gregory_Rom,105,16,254,33
1,1,2,#SERVANTS.CAPULET.Sampson_Rom,149,17,254,33
1,1,3,#SERVANTS.CAPULET.Gregory_Rom,31,6,149,25
1,1,3,#SERVANTS.CAPULET.Sampson_Rom,96,15,149,25
1,1,3,#SERVANTS.MONTAGUE.Abram_Rom,22,4,149,25
1,1,4,#Benvolio_Rom,12,2,36,8
1,1,4,#SERVANTS.CAPULET.Gregory_Rom,9,2,36,8
1,1,4,#SERVANTS.CAPULET.Sampson_Rom,13,3,36,8
1,1,4,#SERVANTS.MONTAGUE.Abram_Rom,2,1,36,8
1,1,5,#Benvolio_Rom,19,2,56,7
1,1,5,#Tybalt_Rom,37,5,56,7
1,1,6,#CITIZENS_Rom,16,2,16,2
1,1,7,#Capulet_Rom,10,1,20,3
1,1,7,#LadyCapulet_Rom,10,2,20,3
1,1,8,#Capulet_Rom,16,2,35,4
1,1,8,#LadyMontague_Rom,10,1,35,4
1,1,8,#Montague_Rom,9,1,35,4
1,1,9,#PrinceEscalus_Rom,166,23,166,23
1,1,10,#Benvolio_Rom,197,26,407,53
1,1,10,#LadyMontague_Rom,18,2,407,53
1,1,10,#Montague_Rom,192,25,407,53
1,1,11,#Benvolio_Rom,17,2,34,4
1,1,11,#Montague_Rom,17,2,34,4
1,1,12,#Benvolio_Rom,131,20,633,85
1,1,12,#Romeo_Rom,502,65,633,85
1,2,13,#Capulet_Rom,270,34,302,38
1,2,13,#Paris_Rom,32,4,302,38
1,2,14,#SERVANTS.CAPULET.X.1_Rom,69,8,69,8
1,2,15,#Benvolio_Rom,57,8,260,42
1,2,15,#Romeo_Rom,130,22,260,42
1,2,15,#SERVANTS.CAPULET.X.1_Rom,73,12,260,42
1,2,16,#Benvolio_Rom,98,12,161,20
1,2,16,#Romeo_Rom,63,8,161,20
1,3,17,#LadyCapulet_Rom,9,1,32,4
1,3,17,#Nurse_Rom,23,3,32,4
1,3,18,#Juliet_Rom,57,7,800,101
1,3,18,#LadyCapulet_Rom,263,34,800,101
1,3,18,#Nurse_Rom,480,60,800,101
1,3,19,#LadyCapulet_Rom,3,1,38,6
1,3,19,#SERVANTS.CAPULET.X.2_Rom,35,5,38,6
1,3,20,#LadyCapulet_Rom,4,1,12,2
1,3,20,#Nurse_Rom,8,1,12,2
1,4,21,#Benvolio_Rom,93,13,905,121
1,4,21,#Mercutio_Rom,557,74,905,121
1,4,21,#Romeo_Rom,255,34,905,121
1,5,22,#SERVANTS.CAPULET.0.1_Rom,17,3,17,3
1,5,23,#SERVANTS.CAPULET.0.1_Rom,38,5,58,8
1,5,23,#SERVANTS.CAPULET.0.2_Rom,20,3,58,8
1,5,24,#SERVANTS.CAPULET.0.1_Rom,16,2,37,6
1,5,24,#SERVANTS.CAPULET.0.3_Rom,21,4,37,6
1,5,25,#Capulet_Rom,196,27,214,30
1,5,25,#Cousin_Rom,18,3,214,30
1,5,26,#Romeo_Rom,11,2,11,2
1,5,27,#Romeo_Rom,85,10,102,13
1,5,27,#SERVANTS.CAPULET.0_Rom,4,1,102,13
1,5,27,#Tybalt_Rom,13,2,102,13
1,5,28,#Capulet_Rom,192,25,302,41
1,5,28,#Tybalt_Rom,110,16,302,41
1,5,29,#Juliet_Rom,65,8,221,29
